This file was created by CMPT_BEME_RETS using the 201712 CRSP database.,,,,,,,,,,,,,,,,,,,
197601,24.72,10.95,15.08,20.87,11.36,10.82,15.23,18.59,22.77,11.3,11.51,9.6,12.98,14.83,16.15,18.54,18.67,20.41,26.38
197602,4.89,-1.02,2.61,7.82,-1.71,2.12,1.82,3.57,10.37,-3.07,1.15,1.27,3.6,1.17,3.31,2.88,4.79,7.8,14.04
197603,8.12,2.76,2.8,2.03,2.73,3.07,2.51,2.01,2.69,3.11,1.97,2.87,3.41,2.72,2.06,2.46,1.22,2.19,3.35
197604,5.71,-1.57,0.07,-1.4,-2.15,-0.06,0.65,-0.45,-1.59,-2.49,-1.45,0.32,-0.69,1.16,-0.51,-0.04,-1.16,-1.95,-1.11
197605,-1.57,-0.62,-1.65,-1.85,-1.18,0.02,-1.01,-2.51,-1.74,-1.55,-0.44,1.17,-1.92,-0.84,-1.41,-2.8,-1.98,-1.63,-1.89
197606,9.71,4.44,4.96,5.03,4.42,4.16,5.81,5.59,4.19,5.21,2.82,4.51,3.54,5.35,6.85,5.31,6.09,4.3,4.05
197607,9.4,-1.2,0.28,0.53,-1.61,0.16,0.32,0.16,1.47,-1.46,-1.96,0.28,-0.06,0.82,-0.53,0.63,-0.39,1.28,1.72
197608,-5.65,-0.45,0.89,-1.03,-0.59,0.16,1.46,-0.94,-0.85,-0.16,-1.61,0.06,0.35,2.45,-0.24,-0.71,-1.21,0.16,-2.15
197609,-1.87,2.25,3.05,2.65,1.75,3.78,3.09,3.32,0.92,1.56,2.21,4.03,3.34,2.77,3.65,2.42,4.38,1.43,0.25
197610,-0.01,-2.48,-1.21,-2.91,-2.53,-2.14,-0.85,-2.3,-2.99,-2.94,-1.53,-2.31,-1.83,-0.36,-1.7,-1.84,-2.82,-2.09,-4.21
197611,-1.15,-0.54,2.53,2.69,-0.81,1.16,2.32,2.46,4,-1.67,1.24,0.36,2.6,2.72,1.61,3.34,1.42,4.2,3.73
197612,13.13,5.01,6.95,9.23,4.38,7.52,6.26,8.68,9.1,3.62,6.11,7.17,8.12,5.75,7.19,8.1,9.36,8.49,9.95
197701,2.39,-5.98,-1.16,1.04,-7.02,-2.57,-0.87,-0.05,2.15,-7.92,-5.01,-2.52,-2.66,-1.22,-0.26,-0.07,-0.03,1.79,2.67
197702,0.19,-1.82,-1.48,-1.17,-1.52,-2.72,-1.04,-1.35,-1.41,-1.59,-1.36,-2.81,-2.56,-0.65,-1.73,-1.7,-0.92,-0.95,-2.06
197703,1.22,-1.55,-0.47,0.38,-1.52,-1.05,-0.77,-0.15,1.36,-1.51,-1.53,-1.64,-0.06,-1.1,-0.19,0.22,-0.58,2.08,0.33
197704,5.73,-1,1.91,3.65,-1.84,1.95,1.58,3.3,3.45,-2.95,0.56,1.77,2.25,1.93,0.98,2.83,3.85,4.22,2.34
197705,-3.78,-1.73,-0.06,-0.73,-2.08,-0.74,0.55,-0.93,-0.93,-2.29,-1.66,-0.61,-0.96,1.2,-0.6,-1.28,-0.52,-1.15,-0.6
197706,8.82,5.76,4.03,5.66,6.17,4.52,3.69,5.06,5.7,6.95,4.55,4.46,4.63,2.71,5.46,4.57,5.62,5.21,6.4
197707,2.08,-1.38,-0.93,-2,-1.1,-2.43,-0.77,-0.21,-2.27,-0.87,-1.47,-2.5,-2.37,-0.75,-0.78,0.7,-1.7,-2.12,-2.52
197708,-0.83,0.37,-3.2,-2.52,0.96,-2.74,-2.41,-3.65,-2.81,1.73,-0.31,-1.99,-3.41,-2.29,-2.49,-4.51,-2.21,-2.39,-3.48
197709,0.54,-0.55,1.11,-0.25,-0.48,-0.33,1.79,0.49,-0.09,-1.1,0.58,-0.84,0.13,0.75,2.49,1.04,-0.41,0.19,-0.55
197710,-0.9,-4.29,-3.62,-2.64,-4.34,-3.68,-4.3,-2.42,-3.1,-4.06,-4.8,-4.06,-3.34,-4.17,-4.39,-2.57,-2.16,-2.54,-4.04
197711,5.51,4.3,4.19,5.9,4.21,4.49,4.16,4.25,7.15,3.87,4.78,4.68,4.33,5.61,3.19,4.04,4.6,6.16,8.82
197712,0.12,0.41,0.94,1.29,0.33,1.12,1.15,0.49,1.1,1.03,-0.84,0.77,1.42,0.58,1.54,-0.11,1.49,1.27,0.84
197801,5.12,-6.3,-5.36,-2.59,-6.13,-6.71,-5,-4.26,-1.61,-5.79,-6.71,-7.04,-6.42,-5.48,-4.68,-4.65,-3.64,-2.45,-0.24
197802,-1.39,-2.25,0.61,-0.41,-2.52,-0.85,1.68,-0.08,-0.5,-3.14,-1.46,-1.1,-0.64,0.8,2.27,0.07,-0.32,-0.61,-0.32
197803,8.34,2.49,3.95,5.02,1.97,4.45,3.89,3.75,6.09,1.06,3.51,4.69,4.24,4.46,3.51,3.68,3.87,5.76,6.61
197804,5.85,11,5.75,6.93,11.37,8.3,5.37,5.42,6.97,12.08,10.21,9.46,7.29,7.6,3.9,4.51,6.89,7.02,6.89
197805,8.56,2.32,1.69,3.39,2.21,2.53,1.29,1.89,4.51,2.54,1.66,2.8,2.28,1.6,1.08,1.73,2.15,3.7,5.77
197806,1.01,-1.36,-1.23,-0.86,-1.12,-2.24,-1.16,-0.73,-0.11,-0.48,-2.21,-2.34,-2.15,-1.39,-1.01,-0.1,-1.72,0.5,-1.04
197807,3.64,6.91,4.21,5.88,7.26,5.07,4.17,4.79,6.22,7.47,6.93,5.68,4.46,5.42,3.15,3.99,5.52,4.91,8.49
197808,13.21,4.01,4.82,3.67,3.91,4.68,4.78,3.86,4.24,4.1,3.58,4.37,5,4.84,4.72,4.74,3.06,3.99,4.66
197809,-1.93,-2.49,0.83,-0.2,-3.12,-0.27,1.31,0.18,-0.19,-3.46,-2.56,-0.32,-0.23,1.32,1.31,0.61,-0.22,0.12,-0.7
197810,-31.07,-11.29,-10.14,-13.38,-11.05,-11.89,-9.08,-11.22,-15.83,-10.14,-12.52,-12.1,-11.68,-10.28,-8.08,-11.74,-10.73,-14.16,-18.65
197811,4.58,3.49,3.44,3.35,3.44,3.24,3.75,3.29,3.34,3.64,3.1,3.68,2.8,4.14,3.43,3.23,3.35,3.46,3.14
197812,-4.3,2.89,0.84,0.15,3.22,1.43,0.61,0.59,0.42,4.93,0.34,1.77,1.07,1.2,0.12,1.36,-0.13,0.76,-0.18
197901,15.93,3.74,5.37,7.4,3.3,5.56,4.83,6.52,8.39,2.47,4.77,5.28,5.85,4.94,4.74,6.68,6.37,6.92,11.05
197902,-5.9,-3.69,-2.35,-2.64,-4.02,-2.57,-2.39,-2.15,-2.85,-3.91,-4.19,-2.55,-2.59,-3.3,-1.63,-1.86,-2.41,-2.52,-3.43
197903,13.95,6.29,5.97,7.78,6.03,7.03,5.41,6.9,8.5,5.54,6.87,7.22,6.83,7.26,3.89,6.77,7.02,7.43,10.4
197904,2.88,0.34,0.86,1.32,0.44,0.9,0.25,1.55,1.24,0.27,0.74,-0.01,1.82,0.91,-0.32,1.71,1.41,1.54,0.73
197905,-6.24,-1.92,-1.21,-0.81,-2.06,-1.12,-1.31,-0.89,-1.22,-1.97,-2.21,-1.42,-0.83,-1.58,-1.07,-1.44,-0.38,-1.26,-1.15
197906,2.55,3.37,5.58,5.77,2.96,5.35,5.15,6.54,5.1,2.01,4.57,4.77,5.91,6.36,4.11,6.61,6.48,4.14,6.76
197907,-3.77,0.77,1.98,3.01,0.28,2.17,2.04,1.83,3.53,-0.76,1.95,2.1,2.27,2.17,1.92,1.4,2.3,3.1,4.17
197908,4.38,7.03,5.61,5.78,6.96,7.21,4.92,5.53,6.54,6.65,7.43,7.24,7.17,5.62,4.28,6.25,4.76,6.61,6.42
197909,2.52,-0.65,0.78,-0.82,-1.18,0.58,0.99,-0.26,-0.65,-1.58,-0.57,0.75,0.35,1.3,0.71,0.5,-1.07,-0.63,-0.69
197910,-15.59,-6.99,-6.63,-8.94,-6.88,-6.47,-6.59,-8.3,-9.42,-6.85,-6.92,-7.28,-5.37,-6.69,-6.51,-8.34,-8.26,-7.9,-11.68
197911,14.46,7.04,5.84,4.66,6.81,7.23,5.08,6.79,3.78,7.18,6.26,7.63,6.69,4.17,5.94,7.6,5.91,4.82,2.17
197912,19.94,3.55,1.52,2.61,3.1,3.98,0.8,1.6,3.94,2.41,4.18,4.71,2.98,0.64,0.94,2.34,0.79,2.85,5.67
198001,4.91,5.27,6.51,8.04,4.63,7.33,6.08,6.15,9.48,3.13,6.94,6.91,7.9,8,4.29,6.3,5.99,7.24,12.92
198002,0.86,-2.77,1.58,-0.24,-3.57,0.23,2.21,-0.75,0.11,-3.35,-3.89,-0.75,1.56,2.9,1.55,-0.72,-0.77,0.47,-0.42
198003,-30.74,-10.27,-11.32,-13.95,-9.2,-12.41,-11.02,-11.83,-15.37,-9.15,-9.28,-12.89,-11.77,-12.43,-9.64,-11.86,-11.79,-13.61,-17.98
198004,7.32,4.01,5.74,6.06,3.81,4.28,5.83,8.07,4.52,3.51,4.25,4.55,3.93,4.41,7.17,7.87,8.3,6.18,1.96
198005,3.98,5.95,5.71,6.77,5.76,5.84,6.05,5.41,7.64,5.75,5.77,6.44,5.04,6.72,5.44,5.27,5.57,8.25,6.65
198006,11.43,3.38,3.59,2.76,3.19,4.36,2.64,4.4,2.28,2.89,3.63,3.85,5.05,3.66,1.68,5.25,3.44,1.99,2.75
198007,4.66,9.77,5.69,3.54,11.59,6.72,4.76,3.81,5.78,12.19,10.73,6.31,7.32,3.94,5.9,5.97,1.8,3.47,8.33
198008,1.76,2.89,1.81,2.07,3.62,1.9,1.93,1.85,1.05,4.34,2.59,1.44,2.56,0.99,3.21,0.77,2.89,0.55,1.59
198009,13.7,4.29,3.22,-0.7,4.01,5.34,3.11,-0.58,0.34,3.99,4.04,4.86,6.04,4.53,1.25,0.43,-1.54,0.91,-0.25
198010,0.14,2.3,2.77,-0.18,1.72,3.81,3.86,-1.14,0.81,3.24,-0.52,3.48,4.28,4.36,3.19,-1.3,-0.98,0.38,1.27
198011,8.94,11.76,12.36,4.54,11.56,13.52,14.97,4.41,2.7,12.19,10.58,12.15,15.45,17.57,11.39,2.75,6.02,3.64,1.68
198012,-7.18,-2.56,-4.38,-0.88,-1.54,-5.26,-4.7,-1.07,-0.65,-1.24,-2,-4.57,-6.2,-5.16,-4.04,-1.07,-1.07,-0.34,-1
198101,-6.73,-5.73,-4.7,1.76,-5.87,-6.29,-4.94,0.37,2.35,-7.04,-4.02,-5.46,-7.44,-6.39,-2.85,-0.56,1.28,2.25,2.45
198102,-0.85,2.39,1.43,1.53,2.37,2.03,0.55,2.54,1.38,1.5,3.7,2.44,1.45,1.35,-0.56,3.47,1.65,0.56,2.32
198103,13.47,4.25,4.13,5.61,4.84,4.14,2.17,5.26,7.8,4.78,4.93,3.06,5.69,1.52,3.11,6.77,3.81,5.56,10.28
198104,8.32,-1.61,-1.46,1.54,-1.28,-2.85,-1.57,1.98,0.33,-0.58,-2.33,-2.29,-3.65,-3.33,0.9,1.39,2.58,0.57,0.08
198105,17.76,1.36,-0.05,2.93,2.47,-0.95,-0.58,2.84,2.22,3.43,1.01,-0.94,-0.96,-1.23,0.29,2.13,3.53,2.09,2.37
198106,-8.4,-3.55,1.91,0.23,-4.92,0.64,2.43,0.28,0.2,-6.22,-2.91,-0.6,2.4,1.7,3.39,0.3,0.26,0.81,-0.44
198107,-1.13,0.83,-0.79,-1.16,0.92,1.66,-2.16,-2.25,-0.72,0.6,1.22,0.64,3.01,-2.4,-1.77,-2.53,-1.92,0.01,-2.29
198108,-10.78,-7.22,-5.53,-2.85,-7.03,-6.7,-5.4,-5.29,-1.91,-9.08,-5.09,-7.64,-5.46,-5.9,-4.6,-5.96,-4.51,-0.73,-4.48
198109,-9.75,-6.84,-6.05,-1.97,-7.6,-6.25,-6.12,-2.98,-1.76,-8.56,-6.73,-5.07,-7.71,-6.74,-5.16,-3.52,-2.35,-0.35,-4.95
198110,16.78,8.43,4.29,4.63,8.78,7.43,3.93,2.99,4.61,11.4,6.44,7.63,7.15,3.24,4.98,1.53,4.66,5.02,3.64
198111,15.5,3.68,5.06,4.22,3.03,5.33,4.72,4.78,4.24,0.51,5.36,5.21,5.5,4.65,4.83,5.32,4.19,3.74,5.44
198112,-6.15,-3.02,-2.5,-2.33,-2.85,-3.06,-3.01,-1.98,-1.99,-3.68,-2.11,-3.4,-2.6,-3.03,-2.98,-1.12,-2.94,-1.74,-2.58
198201,-2.18,-2.23,-3.62,0.21,-2.14,-3.74,-3.05,-1.57,0.6,-3.62,-0.83,-2.44,-5.53,-3.42,-2.49,-2.5,-0.51,1.34,-1.16
198202,0.73,-7.41,-3.32,-1.74,-7.4,-6.76,-2.75,-1.2,-2.2,-9.18,-5.88,-7.42,-5.83,-2.82,-2.64,-1.49,-0.88,-3.05,-0.13
198203,-2.92,-1.98,-0.52,1.85,-3.28,0.17,-1.01,1.63,1.78,-3.72,-2.92,1.08,-1.07,-1.69,0.01,1.31,1.99,1.83,1.65
198204,10.86,5.83,3.77,2.84,6.54,4.33,3.4,3.79,2.34,6.23,6.8,4.24,4.45,3.23,3.67,3.83,3.76,1.49,4.35
198205,1.36,-3.48,-2.28,-2.19,-4.05,-2.13,-2.28,-2.89,-1.6,-4.86,-3.38,-2.17,-2.07,-1.84,-2.93,-2.56,-3.24,-1.26,-2.37
198206,16.77,-2.63,-1.22,-1.62,-3.3,-1.3,-0.75,-1.61,-1.83,-4.28,-2.5,-1.14,-1.52,-0.64,-0.91,-1.95,-1.23,-2.41,-0.55
198207,-1.08,-0.87,-3.76,-1.61,-0.39,-3.24,-3.63,-2.18,-1.82,-1.91,1.15,-1.98,-4.88,-3.42,-3.84,-3.03,-1.46,-1.73,-2.02
198208,7.76,10.62,12.65,12.68,10.83,11.57,12.12,13.07,11.73,11.27,10.39,10.12,13.53,11.19,13.08,12.74,13.35,11.95,11.24
198209,6.83,2.03,2.35,0.65,2.07,2.38,2.73,0.76,1.11,1.57,2.56,1.94,2.96,3.16,2.3,1.27,0.32,1.23,0.85
198210,17.99,13.2,11.45,9.94,13.14,12.02,11.17,11.6,9.11,15.25,11.05,13.35,10.3,9.92,12.44,12.87,10.52,7.36,12.85
198211,8.4,7.49,3.08,4.63,7.81,5.17,3.02,3.8,4.98,9,6.6,6.72,3.14,3.12,2.92,3.13,4.38,3.71,7.53
198212,20.15,1.16,1.16,1.51,1.77,0.27,1.18,0.4,4.04,-0.3,3.93,-0.36,1.11,1.73,0.64,1.15,-0.23,3.88,4.35
198301,5.35,3.79,3.58,5.76,3.91,3.59,3.88,5.42,3.29,4.96,2.86,3.47,3.75,2.66,5.1,2.99,7.51,2.89,4.07
198302,-1.14,3.75,2.93,2.84,3.29,3.95,3.82,1.94,4,3.45,3.12,4.93,2.66,3.18,4.46,1.8,2.05,3.29,5.35
198303,5.49,2.51,4.75,3.44,2.64,3.17,4.57,4.16,3.69,2.06,3.25,2.17,4.52,5.45,3.7,5.23,3.28,3.04,4.88
198304,27.62,6.04,8.88,7.19,6.49,6.31,8.46,8.55,7.13,5.62,7.38,4.9,8.18,8.1,8.82,10.1,7.24,5.63,9.85
198305,5.13,1.06,0.86,0.64,1.68,0.43,1.32,-0.44,2.15,3.07,0.28,-0.53,1.65,-0.32,2.94,-0.48,-0.41,2.52,1.52
198306,15.77,5.34,3.77,1.02,5.82,5.34,3.14,1.26,1.69,5.75,5.9,4.06,6.93,4.61,1.74,2.1,0.54,0.24,4.2
198307,-7.33,-5.3,-2.33,-0.77,-5.11,-4.98,-2.61,-0.32,-1.38,-5.2,-4.96,-5.89,-3.61,-2.73,-2.45,-0.84,0.17,-1.98,0.04
198308,-3.35,-1.88,0.41,4.53,-1.9,-1.4,-0.34,3.21,5.07,-2.68,-0.58,-1.83,-0.76,-0.76,0.18,2.68,3.7,4.63,6.12
198309,5.18,2.19,1.61,1.26,2.48,2.02,2.27,0.3,1.31,2.31,2.77,1.26,3.12,2.49,2.01,-0.67,1.19,1.8,0.18
198310,-2.59,-4.42,-1.41,-0.56,-4.63,-3.15,-1.05,-0.65,-0.96,-6.05,-2.27,-3.75,-2.29,0.49,-2.95,-1.44,0.06,-1.05,-0.75
198311,-2.39,3.09,2.7,2.23,2.74,3.23,3.35,2.5,1.81,1.91,4.07,4.19,1.87,2.5,4.44,2.09,2.88,1.9,1.59
198312,-1.45,-1.04,-1.05,-0.56,-1.31,-0.24,-2,-0.94,0.4,-1.17,-1.54,-0.2,-0.29,-1.76,-2.29,0.21,-1.98,0.53,0.1
198401,6.65,-5.16,0.46,3.41,-6.01,-1.58,0.25,1.18,4.96,-6.87,-4.65,-2.55,-0.16,-1.95,3.05,1.32,1.06,5.26,4.25
198402,-9.1,-5.07,-4.32,-1.74,-4.7,-6.11,-4.6,-2.69,-1.04,-5.37,-3.69,-6.15,-6.04,-4.5,-4.71,-2.57,-2.8,-2.67,2.71
198403,-3.78,1.37,1.56,0.66,1.26,2.29,0.66,1.73,0.19,0.77,2,1.71,3.11,0.72,0.6,2.1,1.38,-0.5,1.7
198404,-1.37,0.22,0.16,1.56,0.51,-0.26,0.81,0.61,1.14,0.4,0.67,-0.66,0.32,1.15,0.4,-1.1,2.19,1.66,0.03
198405,-8.16,-4.97,-4.6,-5.71,-5.16,-3.81,-5.88,-4.27,-6.13,-5.36,-4.87,-4.37,-3.02,-6.27,-5.4,-3.39,-5.07,-6.24,-5.91
198406,7.91,4.43,1.64,2.45,4.06,5.06,1.93,-0.24,3.98,3.77,4.49,5.54,4.4,2.31,1.47,-0.84,0.32,5.82,-1.07
198407,-7.91,-1.86,-2.05,-2.42,-1.61,-2.71,-0.84,-3.42,-1.98,-1.18,-2.26,-2.71,-2.72,-1.66,-0.28,-3.99,-3.04,-2.43,-1.23
198408,10.64,11.67,11.11,11.23,11.9,11.08,10.67,11.2,11.59,12.76,10.6,10.91,11.26,10.72,10.64,11.91,10.73,12.25,10.49
198409,-1.6,-2.46,-0.12,3.12,-2.86,-1.15,0.13,1.83,3.42,-3.44,-1.98,-1.11,-1.19,-0.56,0.58,0.52,2.7,3.15,3.87
198410,-4.73,0.2,0.67,-0.44,-0.16,1.49,1.13,-0.57,-0.68,-0.72,0.67,1.42,1.56,0.2,1.71,-1.31,-0.09,-1.86,1.32
198411,-4.95,-2.66,-1.17,0.92,-3.22,-0.97,-1.3,-0.26,1.48,-4.19,-1.82,-0.81,-1.13,-1.73,-1.04,-0.93,0.15,1.17,1.97
198412,4.2,2.55,2.56,2.23,2.7,2.34,2.46,2.87,1.72,2.52,2.96,2.08,2.61,1.57,3,2.72,2.95,1.01,2.87
198501,16.21,10.99,8.39,5.92,11.19,9.59,8.18,7.42,5.31,12.8,8.91,10.36,8.8,8.51,7.98,8.45,6.79,5.2,5.48
198502,1.08,1.6,1.84,2.19,1.18,2.08,1.84,2.44,2.11,0.9,1.58,3.01,1.11,1.82,1.85,2.65,2.31,2.88,0.89
198503,0.33,-1.65,-0.7,2.13,-2.3,-0.23,-0.66,1.07,2.2,-3.5,-0.55,0.46,-0.98,0.72,-1.49,-0.48,2.04,2,2.52
198504,-2.04,-1.89,-0.64,1.9,-1.71,-2.31,-0.89,1.38,2.37,-2.21,-1.01,-2.43,-2.19,0.09,-1.49,1.6,1.25,2.54,2.1
198505,7.05,5.66,6.69,5.02,5.6,6.64,7.31,5.12,4.66,5.01,6.44,5.85,7.49,8.78,6.38,4.49,5.51,4.9,4.27
198506,1.79,1.51,1.96,1.6,1.06,2.46,1.85,1.21,2.32,0.5,1.84,2.96,1.94,1.48,2.09,2.24,0.53,2.01,2.81
198507,-0.06,0.59,-0.48,-1.2,0.69,0.49,-0.35,-1.27,-1.33,0.9,0.44,0.25,0.78,-0.32,-0.38,-1.5,-0.93,-2.33,0.62
198508,-1.79,-1.6,-0.05,0.75,-1.86,-0.22,-0.09,0.22,0.59,-1.84,-1.89,-0.79,0.46,0.17,-0.35,-0.36,1.08,0.85,0.09
198509,-6.65,-4.38,-2.93,-4.34,-4.58,-3.36,-2.78,-3.83,-4.11,-4.39,-4.83,-3.73,-2.91,-2.46,-3.12,-3.15,-4.83,-4.04,-4.25
198510,4.22,3.88,5.14,5.27,3.84,4.39,4.58,5.48,5.63,3.64,4.09,4,4.85,4.56,4.6,6.12,4.52,6.1,4.75
198511,0.21,8.88,6.65,4.91,9.38,7.71,7.55,4.52,5.01,9.12,9.7,7.25,8.28,7.75,7.34,4.41,4.7,5.56,3.96
198512,4.14,5.65,3.71,4.29,6.05,4.07,4.25,3.41,4.38,6.01,6.1,4.34,3.73,5.52,2.99,2.94,4.12,5.09,3
198601,3.92,1,0.56,1.66,0.8,1.41,1.6,-0.33,1.96,0.18,1.56,1.67,1.08,0.03,3.21,-1.23,1.02,1.57,2.72
198602,5.31,7.91,8.1,6.86,7.53,9.5,8.02,6.81,7.03,6.35,8.97,9.19,9.9,7.02,9.03,7.02,6.5,6.62,7.84
198603,6.39,5.93,5.76,4.44,5.63,6.7,5.66,4.8,4.71,5.24,6.1,6.92,6.44,5.29,6.03,5.43,3.86,5.52,3.14
198604,4.52,0.79,-1.35,-2.93,0.92,-0.17,-1.54,-2.14,-2.81,2.32,-0.73,0.34,-0.84,-0.3,-2.76,-1.42,-3.21,-2.32,-3.77
198605,10.11,5.15,5.49,4.91,5.27,5.28,4.34,5.9,5.1,4.94,5.66,4.74,5.97,4.35,4.33,6.8,4.51,6.12,3.05
198606,-2.02,1.57,1.13,2.52,1.81,1.32,1.07,1.21,2.7,1.61,2.04,0.78,2.02,1.16,0.98,0.63,2.14,4.25,-0.51
198607,-12.2,-7.66,-5.66,-2.94,-7.86,-6.82,-6.02,-3.29,-3.46,-8.62,-7.24,-7.04,-6.51,-5.98,-6.08,-4.4,-2,-1.89,-5.97
198608,5.26,4.44,7.87,8.98,4.22,5.87,6,9.58,9.94,2.72,5.41,5.14,6.84,4.97,7.39,11.61,7.27,9.24,11.1
198609,-8.65,-9.83,-7.08,-6.97,-9.82,-9.16,-6.99,-7.28,-6.18,-10.82,-9.04,-9.84,-8.28,-7.81,-5.92,-6.33,-8.42,-8.56,-2.28
198610,4.1,5.44,5.04,5.16,5.08,6.11,5.32,4.59,5.26,7.25,3.42,6.57,5.52,6.32,4.01,4.28,4.98,6,4.12
198611,-0.6,1.79,1.81,1.41,1.98,1.49,1.86,1.61,1.38,1.01,2.76,1.21,1.86,2.5,1.01,1.72,1.46,1.8,0.74
198612,-4.69,-2.54,-2.96,-2.82,-2.35,-2.5,-3.89,-2.71,-2.78,-2.86,-1.95,-3.15,-1.63,-3.99,-3.76,-2.56,-2.9,-3.71,-1.31
198701,17.96,13.74,12.96,10.82,13.38,14.95,10.87,12.12,11.61,13.39,13.37,14.89,15.02,11.05,10.64,14.41,9.31,12.4,10.41
198702,6.1,7.72,3.85,0.46,8.34,6.54,4.09,0.88,0.24,8.81,7.98,5.78,7.54,2.2,6.64,0.86,0.91,0.33,0.08
198703,2.42,1.62,2.33,2.68,1.45,2.21,0.9,2.81,3.68,1.03,1.78,2.15,2.28,1.32,0.36,4.41,0.73,1.69,6.8
198704,-1.83,-1.94,-1.2,-1.7,-1.85,-1.64,-2.52,-1.13,-0.95,-3.55,-0.52,-2.22,-0.89,-2.97,-1.93,0.39,-3.19,-0.35,-1.84
198705,2,1.26,-0.15,0.7,1.63,-0.3,-0.13,0.53,0.63,1.08,2.04,0.07,-0.77,0.3,-0.69,0.3,0.86,-0.01,1.59
198706,-0.18,4.29,5.16,4.6,4.19,4.49,5.46,4.87,4.81,4.3,4.1,4.62,4.31,6.55,4.04,5.37,4.17,4.4,5.44
198707,9.95,5.16,3.46,3.95,5.13,3.48,5.4,2.97,3.9,4.93,5.35,5.27,1.82,7.23,3.46,2.32,4.07,2.83,5.59
198708,-0.42,4.47,4.28,2.78,4.49,4.74,3.53,4.29,2.33,3.69,5.35,4.4,5.08,3.99,3.03,4.6,3.77,3.31,0.83
198709,-0.38,-2,-2.18,-2.4,-2.29,-3.24,-0.68,-2,-2.08,-3.89,-0.59,-1.12,-5.29,-0.44,-0.94,-1.36,-3.1,-2.38,-1.62
198710,-35.14,-24.24,-21.12,-20.38,-23.75,-24.66,-23.22,-16.98,-20.99,-22.74,-24.79,-25.74,-23.57,-23.58,-22.82,-15.8,-19.03,-19.12,-23.9
198711,-7.72,-8.58,-7.41,-5.56,-8.95,-7.42,-7.02,-6.72,-6.04,-9.54,-8.32,-7.43,-7.4,-8.43,-5.42,-7.94,-4.52,-8.31,-2.29
198712,7.52,9.18,6.46,4.86,9.09,8.22,7.98,3.6,5.76,8.75,9.44,9.46,7.01,8.37,7.55,3.97,2.94,5.97,5.44
198801,-1.23,2.08,5.56,7.85,2.07,2.44,5.09,8.25,7.98,1.9,2.24,2.11,2.77,7,3.02,8.63,7.57,9.76,5.18
198802,13.59,5.73,4.96,3.86,5.55,6.62,5.48,2.94,3.99,5.3,5.8,6.29,6.96,5.71,5.23,2.6,3.56,2.64,6.2
198803,6.02,-2.38,-2.41,-0.72,-2.99,-2.1,-1.87,-2.58,0.53,-2.14,-3.89,-0.53,-3.67,-2.84,-0.78,-2.07,-3.5,0.52,0.55
198804,4.24,-0.42,2.07,1.65,-0.48,1.05,1.64,1.76,2.1,-1.21,0.3,-0.24,2.39,0.68,2.71,2.4,0.61,2.48,1.48
198805,-5.29,-0.33,0.36,1.83,-0.44,-0.19,-0.51,2.17,1.67,-0.44,-0.43,-0.02,-0.37,-0.05,-1.01,2.17,2.19,1.58,1.82
198806,6.86,5.08,5.78,4.22,4.99,6.99,5.86,3.58,4.28,4.74,5.26,5.35,8.64,6.09,5.61,3.31,4.09,2.91,6.47
198807,2.3,-1.65,-0.25,0.24,-1.56,-1.61,0.27,-0.08,0.55,-1.44,-1.68,-1.96,-1.31,0.81,-0.31,-0.01,-0.15,0.68,0.37
198808,-6.83,-3.02,-2.96,-1.4,-3.06,-4.52,-1.93,-1.06,-1.9,-2.75,-3.41,-2.87,-5.91,-2.14,-1.69,-1.34,-0.77,-1.89,-1.91
198809,-0.01,4.81,3.41,3.5,5.21,4.18,2.47,3.4,3.88,4.92,5.53,3.44,4.83,0.94,4.14,3.75,3.04,3.81,3.98
198810,-3.21,1.82,1.71,2.69,0.86,3.87,1.19,1.83,3.14,-0.11,1.94,5.17,2.76,0.56,1.87,1.53,2.13,2.09,4.62
198811,-4.72,-1.9,-1.93,-0.68,-2.07,-1.66,-2.38,-0.84,-0.55,-2.14,-1.98,-1.34,-1.95,-1.94,-2.86,-0.85,-0.83,-0.96,0.01
198812,2.42,2.91,1.79,1.05,2.91,2.5,1.98,1.15,0.75,3.05,2.76,2.9,2.15,2.49,1.45,0.87,1.43,1.02,0.38
198901,13.64,6.79,6.36,6.82,7.01,6.48,6.02,6.08,7.73,6.51,7.57,6.04,6.86,6.31,5.71,6.46,5.69,7.51,8.04
198902,3.09,-2.06,-1.77,-1,-2.33,-1.82,-1.69,-0.95,-1.1,-1.63,-3.12,-1.07,-2.45,-2.3,-1.04,-1.02,-0.89,-1.19,-0.97
198903,-0.63,2.52,1.78,2.71,2.43,0.91,3.46,2.49,1.94,2.82,2,2.84,-0.75,3.45,3.47,1.34,3.66,1.75,2.21
198904,4.51,5.88,4.73,4.01,5.98,5.21,4.52,4.45,4.07,5.99,5.96,5.54,4.91,2.66,6.53,4.98,3.93,4.32,3.74
198905,3.87,4.77,3.6,3.94,4.7,3.28,4.1,4.3,3.97,5.03,4.33,5.02,1.89,4.03,4.18,4.69,3.92,4.07,3.83
198906,1.91,-1.18,-0.38,0.33,-1.13,-0.75,-0.83,-0.16,1.27,-1.92,-0.23,-1.38,-0.22,-0.32,-1.37,0.49,-0.81,-0.09,3.17
