This file was created by CMPT_EP_CFP_OP_INV_NI_AC_RETS using the 201712 CRSP database.,,,,,,,,,,,,,,,,,,
197612,8.45,6.23,5.15,9.59,7.64,6.97,5.37,4.5,10.12,9.25,7.58,7.71,6.72,7.19,4.71,5.92,4.07,5.17
197701,-1.41,-3.15,-5.06,-0.22,-1.77,-2.93,-4.04,-6.05,1.64,-1.41,-2.34,-1.23,-2.08,-3.65,-4.19,-3.91,-6.31,-5.64
197702,-2.04,-1.43,-1.84,-2.18,-2.29,-1.76,-0.91,-2.36,-1.98,-2.3,-1.93,-2.63,-2.16,-1.42,-0.5,-1.26,-2.18,-2.63
197703,-0.64,-1.32,-0.78,-0.02,-0.74,-0.93,-1.31,-0.98,-0.2,0.1,-1.13,-0.37,-0.19,-1.55,-2.2,-0.56,-1.27,-0.53
197704,1.27,0.96,-0.36,1.78,1.11,1.9,-0.8,0.33,2.94,1.01,0.87,1.34,2.84,1.11,-0.42,-1.12,-0.15,1.06
197705,-0.98,-0.75,-1.39,-0.82,-0.96,-0.59,-1.25,-1.27,-0.21,-1.23,-1.11,-0.82,-0.11,-1,-0.92,-1.52,-1.56,-0.83
197706,4.94,4.34,6.04,5.01,5.09,4.36,5.17,5.87,6.22,4.2,4.89,5.26,4.57,4.17,3.92,6.23,5.03,7.15
197707,-0.98,-1.21,-1.48,-1.19,-0.41,-1.41,-1.21,-1.93,-1.44,-1.02,-0.83,-0.07,-1.08,-1.77,-1.45,-0.97,-2.48,-1.23
197708,-0.65,-1.79,-0.79,-1.24,-1.8,-1.88,-0.62,-1.23,-1.65,-0.96,-0.24,-3.09,-2.36,-1.34,-0.95,-0.3,-1.57,-0.8
197709,-0.84,0.55,-0.23,-0.82,0.05,0.55,-0.02,-0.04,-2.22,0.11,-0.86,0.83,1.81,-0.83,0.41,-0.44,-0.28,0.24
197710,-4.03,-3.99,-3.66,-3.56,-3.95,-4.12,-3.59,-4.07,-3.82,-3.39,-4.36,-3.6,-4.04,-4.22,-3.98,-3.21,-4.18,-3.93
197711,5.92,3.91,4.68,8.26,4.7,3.52,3.86,5.51,9.27,7.6,4.29,5.05,3.48,3.57,3.98,3.75,5.39,5.66
197712,0.35,0.76,0.68,1.34,0.22,0.82,1.15,-0.13,1.96,0.93,-0.36,0.7,1.02,0.6,0.69,1.6,-0.23,-0.02
197801,-4.45,-5.55,-5.97,-3.26,-5.01,-5.15,-5.7,-7.02,-2.51,-3.76,-5.33,-4.75,-4.45,-5.96,-6.64,-4.8,-7.15,-6.86
197802,-0.23,-0.45,-1.98,1.93,-1.19,-0.02,-1.88,-1.38,2.25,1.7,-1.87,-0.63,1.37,-1.63,-1.1,-2.63,-1.72,-0.98
197803,5.09,3.46,2.56,7.7,3.36,3.22,2.17,4.34,8.77,6.97,3.04,3.62,3.37,3.05,3.79,0.61,5.01,3.53
197804,9,7.4,10.12,8.38,7.61,6.96,9.6,9.94,8.16,8.54,9.51,6.09,5.17,9.1,8.87,10.33,9.36,10.63
197805,3.96,1.69,2.31,6.29,2.06,2.12,1.16,3.02,7.42,5.48,2.1,2.02,1.38,2.97,0.81,1.5,2.84,3.23
197806,-0.83,-1.55,-0.92,-0.64,-1.02,-1.81,-1.15,-0.91,-1.25,-0.2,-0.99,-1.04,-1.57,-2.09,-1.36,-0.94,-0.63,-1.24
197807,5.7,5.45,6.09,5.74,6.61,4.62,5.08,6.8,6.06,5.57,5.68,7.29,3.62,6.16,5.17,4.95,6.38,7.3
197808,5.23,3.62,5.11,5.9,4.09,3.54,3.97,5.69,6.68,5.47,4.79,3.58,2.91,4.5,3.83,4.16,4.79,6.76
197809,0.41,-0.7,-1.86,-0.1,-0.67,-0.44,-0.78,-2.02,-0.01,-0.14,0.74,-1.69,0.25,-1.46,-0.18,-1.6,-1.5,-2.63
197810,-12.87,-9.56,-13.42,-16.41,-9.18,-9.37,-11.28,-14.83,-21.73,-13.47,-10.51,-8.19,-8.39,-10.85,-11.42,-11.08,-13.15,-16.85
197811,4.01,2.96,4.15,3.98,3.61,2.99,2.82,4.73,6.47,2.74,4.03,3.31,2.81,3.28,2.51,3.24,4.33,5.24
197812,0.77,1.67,2.17,1.53,2.27,0.77,1.69,2.12,1.3,1.64,0.31,3.7,0.04,1.89,1.29,2.24,2.64,1.47
197901,6.25,4.65,4.67,8.19,5.18,4.57,3.92,5.28,11.66,6.42,5.04,5.28,4.65,4.45,4.08,3.71,4.86,5.81
197902,-2.6,-2.75,-3.77,-2.84,-2.37,-3.07,-3.1,-3.73,-3.57,-2.44,-2.45,-2.32,-2.56,-3.84,-2.57,-3.82,-3.02,-4.62
197903,8.39,5.26,7.51,9.53,6.43,4.35,6.24,8.8,12.29,8.07,7.68,5.56,3.8,5.19,6.8,5.46,7.77,10.08
197904,0.76,0.57,0.96,1.35,0.12,0.15,1.29,1.5,2.91,0.48,0.39,-0.07,-0.32,0.86,2.16,0.06,2.23,0.61
197905,-2.14,-1.49,-0.93,-1.37,-1.78,-1.74,-1.38,-0.64,-2.28,-0.85,-2.63,-1.16,-1.29,-2.41,-1.36,-1.4,0.38,-1.92
197906,5.45,3.87,5.63,5.28,3.52,4.08,5.23,6.08,5.33,5.25,5.56,2.07,3.49,4.96,5.47,4.87,5.62,6.67
197907,2.84,0.92,2.21,3.3,0.61,2.14,1.65,1.88,3.68,3.08,2.51,-0.54,2.58,1.84,0.93,2.63,1.15,2.61
197908,6.23,5.59,8.03,7.06,4.52,6.65,6.54,8.89,6.6,7.31,5.63,3.82,6.52,6.75,6.25,6.94,8.48,9.29
197909,0.65,-0.23,-0.42,0.56,0.19,0.17,-0.99,-0.06,0.8,0.43,0.72,-0.14,-0.3,0.48,-1.06,-0.89,0.3,-0.41
197910,-6.62,-6.91,-8.17,-8.34,-5.41,-8.02,-7.57,-8.06,-9.25,-7.83,-5.38,-5.44,-8.06,-7.99,-7.01,-8.32,-7.42,-8.69
197911,6.38,5.25,8.2,7.63,5.12,5.26,6.13,9.45,8.88,6.95,5.51,4.87,7.08,4.08,5.79,6.59,8.75,10.16
197912,2.73,1.81,4.37,5.77,0.57,2.99,2.15,5.38,10.28,3.26,0.55,0.58,3.1,2.92,1.51,3.02,4.59,6.16
198001,8.91,5.23,5.83,8.05,6.76,6.32,3.6,7.54,8.66,7.69,9.56,4.96,5.64,6.78,3.67,3.5,7.81,7.28
198002,2.22,-0.6,-3.08,0.44,2.63,-1.47,-3.57,-1.96,0.68,0.29,3.53,2.02,-2.27,-0.93,-2.75,-4.67,-3.03,-0.93
198003,-14.12,-9.77,-12.11,-15.83,-11.43,-10.6,-8.11,-14.04,-18.13,-14.45,-12.9,-10.42,-10.41,-10.73,-7.25,-9.29,-12.15,-15.81
198004,5.66,4.75,5.17,5.84,4.9,4.35,5.74,4.86,5.48,6.04,5.53,4.49,6.04,3.22,5.85,5.59,3.75,5.96
198005,6.61,5.24,7.02,7.05,5.06,6.22,5.72,7.2,5.33,8.02,6.31,4.22,7.06,5.65,4.96,6.79,7.89,6.53
198006,2.93,3.36,3.81,2.37,3.15,3,3.62,4.77,4.42,1.25,3.32,3.04,3.2,2.87,4.43,2.49,4.51,5.02
198007,7.45,6.06,8.37,8.98,4.58,5.82,6.94,10.81,8.27,9.25,5.59,3.94,7.5,4.33,8.39,5.31,11.22,10.44
198008,2.42,2.01,2.79,2.78,2.7,1.1,2.21,3.42,6.69,1.33,1.97,3.18,0.34,1.79,2.42,1.96,1.84,4.85
198009,2.31,1.8,5.59,1.24,2.36,2.46,2.49,6.63,3.74,0.25,3.64,1.54,0.1,4.58,1.02,4.2,5.33,7.77
198010,2.08,1.4,3.22,-0.01,1.91,1.27,3.56,2.27,3.25,-1.35,4.61,0.14,-0.06,2.41,2.71,4.52,2.32,2.22
198011,8,9.63,14.31,4.6,9.11,10.55,11.81,14.89,7.35,3.4,11.93,7.2,8.8,12.01,10.27,13.53,13.82,15.82
198012,-3.25,-2.37,-3.99,-0.82,-3.6,-2.1,-3.61,-3.88,-3.09,0.2,-5.91,-1.98,-0.54,-3.36,-3.12,-4.14,-5.6,-2.42
198101,-2.36,-2.68,-7.47,-0.96,-1.07,-3.77,-5.37,-7.88,-2.03,-0.5,-3.98,0.88,-2.44,-4.89,-3.95,-6.91,-6.21,-9.26
198102,2.86,2.53,0.23,3.2,3.48,2.62,0.71,0.09,1.69,3.84,2.46,4.13,3.62,1.77,0.98,0.42,0.39,-0.16
198103,6.5,3.02,5.54,9.06,3.15,3.89,3.15,6.1,5.95,10.37,3.43,2.98,4.78,3.12,1.67,4.79,6.7,5.6
198104,0.37,-1.11,-1.73,-0.29,1.05,-2.22,-2.26,-0.45,-1.28,0.11,1.19,0.96,-0.54,-3.72,-1.17,-3.43,0.34,-1.15
198105,0.22,1.07,1.71,1.71,0.94,0.44,0.12,3.32,1.13,1.94,-1.64,2.58,0.56,0.32,0.68,-0.51,2.49,4.07
198106,-0.46,0.02,-2.45,-1.88,-0.14,0.3,0.31,-4.18,-1.32,-2.1,1.35,-1.05,-0.38,0.93,0.57,0.03,-4.14,-4.23
198107,-3.22,-0.8,1.98,-2.79,-1.94,-1.2,1.29,1.68,-0.44,-3.84,-3.69,-1.04,-1.46,-0.86,0.1,2.41,2.97,0.17
198108,-6.1,-4.79,-7.14,-6.91,-4.74,-4.31,-6.1,-7.76,-7.24,-6.76,-5.21,-4.5,-3.91,-4.82,-5.89,-6.29,-6.38,-9.43
198109,-5.72,-3.5,-8.72,-5.48,-4.46,-3.48,-5.81,-9.23,-8.46,-4.12,-5.98,-3.69,-1.45,-6.12,-3.39,-8.05,-9.16,-9.31
198110,5.56,4.18,9.24,5.55,2.6,5.37,6.07,10.64,7.8,4.56,5.58,1.14,3.37,8.11,4.88,7.29,9.46,12.06
198111,4.33,4.6,3.99,4.44,4.4,4.58,4.69,3.53,1.96,5.58,4.2,4.5,4.74,4.37,4.74,4.64,3.71,3.32
198112,-1.49,-1.98,-4.41,-1.38,-0.76,-2.29,-3.72,-4.32,-0.81,-1.63,-1.6,-0.34,-1.73,-3.02,-2.9,-4.53,-4.06,-4.64
198201,-2.42,-0.64,-4.64,-2.57,-0.06,-1.53,-2,-5.51,-2.07,-2.79,-2.26,1.04,0.01,-3.58,-0.61,-3.41,-5.44,-5.59
198202,-2.56,-3.29,-8.04,-3.12,-2.74,-3.15,-5.37,-8.69,-4.46,-2.52,-1.96,-3.12,-2.85,-3.57,-3.67,-7.14,-8.24,-9.24
198203,-0.42,0.48,-2.72,-0.29,0.39,0.76,-0.99,-3.45,-1.47,0.24,-0.56,0.86,0.98,0.45,-0.33,-1.72,-2.45,-4.66
198204,6.01,3.41,5.64,6.43,5.03,2.67,4.24,6.02,5.35,6.88,5.56,4.77,1.72,4.02,3.48,5.11,5.98,6.07
198205,-3.31,-2.55,-2.88,-3.9,-1.87,-3.05,-2.61,-3.13,-3.9,-3.9,-2.69,-1.47,-2.97,-3.17,-2.68,-2.53,-2,-4.52
198206,-1.14,-0.5,-4.47,-0.94,-1.04,-0.47,-2.09,-4.65,-2.04,-0.47,-1.34,-0.89,-1.2,0.53,-0.2,-4.22,-4.73,-4.55
198207,-1.92,-1.46,-3.39,-1.86,-1.63,-0.62,-2.39,-4.54,-0.96,-2.38,-2,-1.35,-1.63,0.07,-3.14,-1.29,-4.3,-4.79
198208,12.28,11.51,12.32,12.61,11.5,11.37,11.94,12.56,11.73,13.13,11.9,11.21,12.3,10.74,11.97,11.91,13.05,12.02
198209,1.51,1.76,2.05,1.31,2.88,1.72,1.53,1.66,3.08,0.28,1.75,3.71,1.92,1.59,0.71,2.74,2.37,0.89
198210,14.12,10.07,13.83,15.26,11.61,9.3,10.98,15.6,16.9,14.29,12.78,10.75,10.15,8.72,11.19,10.69,13.1,18.38
198211,6.18,4.32,6.3,7.91,4.46,4.33,4.23,7.27,9.05,7.22,4.08,4.75,3.97,4.57,4.05,4.48,5.26,9.4
198212,1.16,2.01,-0.01,1.47,1.6,1.51,2.21,-0.68,2.9,0.58,0.78,2.23,-0.72,3.06,2.86,1.29,0.79,-2.19
198301,4.7,3.6,4.55,5.9,2.45,4.46,3.15,5.11,9.55,3.59,3.21,1.89,2.95,5.46,2.91,3.48,3.82,6.47
198302,3.48,3.03,3.55,3.27,3.71,2.89,3.34,3.38,3.01,3.45,3.75,3.69,5.13,1.42,2.95,3.89,3.62,3.14
198303,5.62,3.11,3.34,5.16,5.62,2.88,2.88,3.21,6.35,4.39,6.19,5.18,2.68,3.02,2.38,3.59,3.36,3.06
198304,8.32,7.53,6.53,8.86,6.89,7.91,6.86,6.81,9.91,8.16,7.64,6.31,6.4,8.93,7.49,5.98,4.76,8.92
198305,1.3,-0.79,3.3,2.3,-0.84,-0.72,0.29,4.28,2.92,1.88,0.03,-1.53,0.57,-1.57,-0.51,1.43,3.24,5.31
198306,3,3.45,4.77,3.89,1.62,2.64,5.5,4.89,5.89,2.54,1.84,1.45,2.76,2.55,6.2,4.54,5.18,4.61
198307,-1.34,-2.69,-4.96,-1.29,-1.69,-2.93,-3.4,-5.23,-2.41,-0.72,-1.37,-2.03,-3.58,-2.36,-2.67,-4.43,-3.67,-6.16
198308,1.78,1.02,-1.07,-0.78,2.51,1.38,0.31,-1.85,-1.59,-0.36,3.5,1.39,1.62,1.16,0.24,0.41,-1.27,-2.2
198309,1.55,2.29,1.07,2.38,1.08,1.72,2.81,0.97,1.33,2.92,1.01,1.15,2.32,1.19,3.87,1.26,1.87,0.42
198310,-1.59,-1.08,-4.77,-2.68,-0.88,-1.19,-1.92,-5.57,-3.22,-2.41,-0.87,-0.9,-1.12,-1.25,-1.01,-3.28,-3.42,-6.91
198311,3.44,2.18,3.11,4.5,3.46,3.31,0.56,3.38,6.02,3.74,2.76,4.25,4.06,2.64,-0.78,2.62,2.97,3.65
198312,-0.28,-0.8,-1.38,0.26,-0.99,-0.65,-0.91,-1.47,1.18,-0.21,-0.64,-1.39,1.47,-2.58,-0.7,-1.22,-1.78,-1.27
198401,0.17,0.01,-3.35,-1.54,-0.11,1.97,-2.39,-3.69,-0.69,-1.98,1.3,-1.76,0.08,3.78,-2.17,-2.71,-1.67,-4.96
198402,-2.99,-3.47,-5.31,-6.67,-2.36,-3.13,-3.53,-6.22,-6.4,-6.81,-0.62,-4.46,-4.25,-2.16,-3.46,-3.64,-5.5,-6.69
198403,2.21,1.01,1.02,2.98,1.85,0,1.79,0.88,3.52,2.7,1.74,1.98,2.68,-2.28,2.14,1.26,0.51,1.12
198404,0.95,1.04,-0.39,-2.13,2.06,1.24,0.07,-0.12,-3.15,-1.6,2.83,1.1,0.74,1.7,0.68,-0.87,-0.09,-0.14
198405,-5.9,-4.92,-4.66,-6.42,-5.86,-4.61,-4.44,-5,-6.73,-6.26,-5.6,-6.19,-4.93,-4.32,-4.7,-4.05,-5.52,-4.67
198406,1.32,3.37,3.24,1.93,1.79,4.56,2.49,3.02,2.97,1.4,0.93,2.79,2.81,6.1,1.75,3.61,2.37,3.45
198407,-4.4,-1.23,-1.65,-5.83,-3.03,-1.19,0.56,-3.16,-6.87,-5.25,-3.2,-2.85,-1.78,-0.74,0.34,0.75,-1.71,-4.54
198408,12.62,9.96,12.46,13.11,11.05,10.23,10.62,13.05,11.49,14.02,12.22,9.78,10.74,9.84,9.56,11.57,12.09,14
198409,0.87,0.61,-1.7,-0.37,0.55,1.04,0.43,-2.65,-1.35,0.15,1.89,-0.92,1.38,0.79,1.2,-0.25,-2.57,-2.73
198410,-1.13,1,-0.07,-0.88,-0.98,1.33,1.56,-0.99,-2.99,0.23,-1.34,-0.58,0.52,1.91,1.85,1.29,-0.85,-1.11
198411,-0.31,-0.38,-2.68,-1.27,0.21,-0.61,-1.02,-3.32,-2.3,-0.77,0.46,-0.06,-0.4,-0.75,-0.21,-1.75,-2.81,-3.8
198412,1.99,2.53,2.71,-0.16,2.59,2.54,3.23,2.57,0.76,-0.6,3.66,1.4,3.14,2.1,3.57,2.92,2.06,3.05
198501,7.62,7.11,11.39,8.91,6.13,7.46,8.66,12.8,10.9,7.94,6.64,5.56,6.61,8.08,7.84,9.41,12.17,13.41
198502,2.71,1.95,1.03,3.11,2.14,2.17,1.11,1.26,2.7,3.31,2.41,1.83,2.4,2.01,1.59,0.69,1.4,1.13
198503,1.64,0.37,-2.28,0.7,1.63,-0.02,-0.67,-2.49,-0.12,1.11,2.36,0.81,0.82,-0.63,0.78,-1.97,-2.14,-2.82
198504,-0.17,-0.1,-0.92,-1.63,0.38,0.54,-0.81,-1.26,-1.27,-1.8,0.96,-0.28,0.8,0.36,-1.22,-0.42,-0.27,-2.22
198505,5.19,5.89,6.16,3.99,4.96,5.98,6.69,6.48,2.44,4.75,6.1,3.67,5.33,6.45,7.77,5.7,7.45,5.53
198506,1.09,2.12,1.52,1.3,1.2,1.89,1.55,2.47,0.36,1.75,0.93,1.55,2.87,1.18,3.04,0.16,2.38,2.55
198507,-0.2,-0.63,0.65,-0.54,-0.47,-0.08,0.2,0.09,-0.8,-0.41,0.32,-1.32,0.07,-0.26,-1.17,1.42,1.03,-0.7
198508,0.38,-0.2,-1.65,-0.01,0.7,-0.26,-0.98,-1.87,-0.71,0.34,0.95,0.43,-0.56,0.08,-0.54,-1.35,-1.45,-2.23
198509,-2.8,-3.48,-5.03,-2.5,-2.35,-3.72,-4.28,-5.74,-4.41,-1.59,-3.23,-1.35,-3.58,-3.88,-4.54,-4.05,-5.2,-6.21
198510,3.34,5.19,4.81,2.6,4.68,5.59,5.05,4.33,2.03,2.86,4.44,4.96,5.16,6.06,4.6,5.45,3.33,5.18
198511,5.89,7.32,7.56,7.02,5.1,7.89,7.43,7.48,8.73,6.23,4.27,6.06,8.18,7.57,7.16,7.66,8.53,6.61
198512,3.5,4.51,5.24,4,3.34,4.79,5.73,3.96,3.53,4.22,2.75,4.03,5.75,3.74,4.31,6.95,4.06,3.87
198601,-1.09,1.58,1.7,-1.61,0.35,1.66,1.34,2.22,-3.25,-0.85,-0.33,1.14,0.7,2.73,1.72,1.02,2.83,1.7
198602,6.41,8.95,7.16,7.97,6.36,8.89,6.97,8.71,4.47,9.54,4.16,8.87,9.3,8.43,9.15,5.12,8.53,8.86
198603,5.7,5.99,4.6,5.63,5.38,5.9,5.64,4.64,3.18,6.69,5.79,4.94,5.53,6.31,6.89,4.54,4.2,5.01
198604,0.72,-2.28,-0.07,0.66,-0.77,-2.34,-0.61,-0.59,3.16,-0.39,0.8,-2.48,-1.87,-2.84,-2.03,0.66,-0.03,-1.06
198605,6.06,5.4,4.15,6.17,5.89,5.33,3.76,5.36,3.5,7.33,5.91,5.86,5.45,5.2,5.21,2.5,5.21,5.48
198606,1.03,2.89,-0.45,1.64,1.63,2.69,1.68,-1.17,-0.23,2.42,0.11,3.35,2.54,2.85,2.95,0.55,-1.75,-0.67
198607,-7.1,-3.91,-7.71,-10.1,-4.29,-4.11,-5.01,-8.32,-11.31,-9.4,-4.73,-3.87,-4.6,-3.67,-3.46,-6.4,-8.41,-8.2
198608,9.34,7.08,5.01,9.85,8.14,7.62,5.2,5.05,7.79,11.02,8.95,7.37,7.87,7.39,5.5,4.93,5.6,4.38
198609,-4.26,-9.11,-8.78,-3.63,-6.37,-9.19,-9.92,-8.22,-5.56,-2.56,-4.72,-8,-8.6,-9.71,-9.87,-9.97,-7.25,-9.4
198610,5.99,5.57,4.42,4.53,6.04,5.19,6.51,3.7,4.67,4.45,7.07,4.98,5.39,5.01,7.06,5.99,1.52,6.38
198611,1.77,2.21,1.1,0.73,2.19,2.7,1.21,1.09,1.92,0.06,2.53,1.83,3.15,2.29,1.32,1.11,1.75,0.33
198612,-3.16,-2.22,-3.23,-2.34,-3.11,-2.14,-2.15,-3.78,-3.49,-1.68,-3.74,-2.43,-1.97,-2.28,-2.24,-2.05,-4.08,-3.42
198701,11.25,13.17,12.99,13.49,11.24,13.23,13.32,12.78,15.01,12.64,9.62,12.94,12.72,13.69,13.2,13.43,10.78,15.15
198702,2.72,3.49,7.07,5.5,1.37,3.23,6.06,7.22,6.73,4.83,0.66,2.1,3.29,3.17,5.34,6.75,7.52,6.87
198703,5.65,1.53,1.12,5.86,4.33,1.35,0.75,1.25,6.97,5.25,5.49,3.15,1.04,1.63,0.65,0.85,2.2,0.16
198704,-0.57,-2.14,-1.39,-0.29,-1.02,-2.2,-2.1,-1.33,-2.47,0.95,-0.78,-1.27,-2.16,-2.24,-2.72,-1.51,0.35,-3.31
198705,1.88,0.52,0.25,2.24,1.25,0.72,0.21,0.06,1.16,2.84,1.6,0.88,0.72,0.73,-0.28,0.68,0.91,-0.99
198706,4.88,5.41,3.67,4.36,4.94,5.64,4.73,3.51,2.37,5.46,5.29,4.55,5.54,5.72,5.52,4,3.15,3.96
198707,5.49,3.56,4.69,6.11,5.01,2.6,4.85,4.25,5.4,6.43,4.71,5.32,3.34,1.92,4.24,5.52,5.44,2.5
198708,3.5,4.05,4.42,1.6,5.13,3.78,4.35,4.49,0.29,2.18,5.92,4.32,3.27,4.27,4.41,4.28,5.11,3.53
198709,-1.15,-2.03,-2.95,-1.6,0.24,-2.68,-2.83,-3.2,-1.87,-1.49,-0.61,1.12,-0.86,-4.4,-3.12,-2.5,-2.55,-4.21
198710,-22.22,-20.56,-24.91,-23.24,-19.54,-19.91,-23.53,-25.95,-27.56,-21.37,-21.01,-18.04,-18.49,-21.3,-24.01,-23.02,-24.31,-28.56
198711,-8.36,-6.8,-8.05,-8.27,-6.23,-7.6,-7.43,-8.44,-8.56,-8.16,-8.47,-4,-7.75,-7.45,-7.51,-7.36,-8.32,-8.64
198712,6.27,6.66,8.82,7.44,4.55,6.94,8.7,8.66,6.62,7.77,4.94,4.17,5.71,8.17,8.32,9.11,7.82,10.09
198801,6.01,4.22,4.16,6.6,4.88,4.06,4.84,3.48,6.91,6.47,5.32,4.45,5.76,2.39,4.36,5.33,3.46,3.51
198802,5.65,4.52,5.5,5.12,5.7,3.96,5.04,5.88,7.75,4.06,6.27,5.15,3.3,4.62,5.22,4.85,4.83,7.64
198803,-0.16,-2.91,-2.07,0.82,-1.71,-2.96,-2.59,-2.32,0.97,0.75,-1.32,-2.08,-2.15,-3.76,-3.51,-1.64,-3.49,-0.42
198804,2.01,0.85,0.42,2,1.48,1.12,0.84,-0.23,0.82,2.49,2.03,0.94,0.78,1.45,0.19,1.5,-0.22,-0.23
198805,0.03,0.87,-0.05,-0.02,0.59,1.06,0.17,-0.11,-1.54,0.6,0.1,1.08,1.57,0.55,0.29,0.05,0.85,-1.63
198806,2.25,5.71,6.44,1.25,4.05,6.49,5.31,6.92,3.13,0.5,3.44,4.64,6.3,6.68,4.98,5.65,6.13,8.21
198807,-0.54,-0.29,-1.71,-0.55,0.12,-0.23,-1.01,-2.43,-0.8,-0.37,-0.54,0.62,-0.08,-0.4,-1.27,-0.71,-1.5,-3.56
198808,-2.22,-2.31,-3.87,-1.81,-2.22,-2.29,-3.23,-3.91,-2.52,-1.33,-2.57,-1.96,-1.85,-2.79,-2.7,-3.83,-3.96,-3.83
198809,3.3,4.1,4.19,2.41,4.19,3.29,5.07,3.89,3.28,1.84,4.07,4.28,2.52,4.19,5.47,4.61,4.56,3.04
198810,3,1.79,1.52,1.13,3.13,1.85,2.63,-0.33,0.97,1.24,4.58,2.05,1.55,2.19,1.42,4.04,0.34,-1.19
198811,-0.81,-1.61,-2.49,-1.97,-0.74,-1.67,-1.7,-3.07,-3.35,-1.04,0.14,-1.42,-1.39,-1.98,-1.67,-1.74,-3.06,-3.08
198812,1.7,1.93,2.72,2.27,1.65,2.14,1.47,3.69,2.82,1.91,1.25,1.96,1.79,2.55,1.52,1.41,3.52,3.91
198901,7.19,6.16,7.21,6.95,6.37,6.29,7.1,6.75,6.75,7.09,7.38,5.58,6.4,6.16,6.48,7.85,6.4,7.21
198902,-0.22,-1.93,-2.34,0.15,-1.11,-2.09,-2.3,-2.08,-0.93,0.85,-0.51,-1.59,-1.98,-2.22,-1.97,-2.7,-2.84,-1.11
198903,3,2.28,1.69,2.65,3.64,1.37,1.78,2.13,2.21,2.92,3.27,3.94,2.57,0,2.36,1.09,2.47,1.7
198904,4.94,5.07,5.12,4.39,5.65,4.1,5.43,5.44,3.74,4.8,5.34,5.89,3.7,4.56,6.05,4.68,5.42,5.46
198905,4.25,4.28,3.93,4.57,4.52,3.43,4.38,4.35,4.74,4.47,3.99,4.9,3.73,3.08,5.21,3.35,4.67,3.95
198906,-0.28,-0.25,-1.38,-0.32,0.18,0.44,-1.2,-2.33,-0.54,-0.18,-0.25,0.49,-0.02,0.98,-2.13,-0.04,-1.54,-3.36
198907,8.03,7.62,8.39,8.6,7.32,8.51,7.48,8.24,9.05,8.35,7.48,7.08,8.65,8.39,6.42,8.75,9.67,7.18
198908,1.99,1.84,2.6,2.51,1.2,1.7,2.2,3.07,4.05,1.67,1.48,0.77,1.78,1.63,2.85,1.44,2.52,3.5
198909,0.89,-0.46,-0.33,1.36,-0.03,0.38,-0.92,-0.51,0.2,2,0.41,-0.69,-1.11,1.62,-1.81,0.13,0.49,-1.27
198910,-2.05,-3.44,-2.89,-3.31,-2.16,-2.82,-3.47,-2.88,-4.15,-2.86,-0.76,-4.27,-3.39,-2.36,-3.96,-2.89,-2.38,-3.28
198911,2.65,1.86,0.97,2.4,2.53,2.22,0.65,1.31,3.4,1.87,2.89,1.96,1.67,2.67,1.12,0.11,1.44,1.22
198912,3.64,1.63,0.85,3.9,2.99,1.4,2.45,-0.21,2.46,4.67,3.39,2.36,1.41,1.39,1.53,3.52,-0.97,0.39
199001,-7.02,-7.1,-7.43,-7.68,-6.33,-8.2,-6.9,-7.06,-7.31,-7.87,-6.36,-6.28,-7.56,-8.72,-5.64,-8.37,-8.04,-6.3
199002,1.79,1.45,1.67,2.27,1.23,0.83,1.64,2.25,2.22,2.3,1.32,1.08,0.66,0.96,2.83,0.21,1.98,2.44
199003,2.22,2.09,3.12,2.9,1.68,2.51,2.13,3.19,2.04,3.35,1.54,1.89,1.68,3.2,1.49,2.92,2.16,3.97
199004,-3.73,-2.47,-2.1,-3.66,-3.94,-1.9,-2.75,-1.65,-3.1,-3.95,-3.8,-4.15,-2.42,-1.47,-2.33,-3.27,-1.18,-2
199005,8.27,9.2,9.66,7.64,8.3,10.23,8.73,9.95,10.09,6.35,8.89,7.35,9.04,11.18,8.6,8.89,11.72,8.62
199006,-1.52,-0.31,0.01,-2.7,-0.66,0.57,-1.54,0.68,-1.59,-3.3,-0.37,-1.15,0.28,0.8,-1.34,-1.78,1.24,0.25
199007,1,-0.8,-2.9,-0.07,0.51,-1.37,-0.08,-4.03,-0.3,0.03,1.78,-0.97,-1.99,-0.51,0.12,-0.44,-3.12,-4.99
199008,-7.87,-9.03,-11.04,-8.97,-6.97,-9.71,-10.01,-10.85,-10.5,-8.28,-7.09,-6.84,-9.48,-10.01,-9.19,-11.41,-10.56,-11.17
199009,-3.68,-4.2,-8.49,-6.43,-1.8,-4.02,-6.69,-8.51,-7.55,-5.94,-1.75,-1.85,-3.22,-5.1,-5.71,-8.44,-7.7,-9.4
199010,-2.43,0.34,-2.74,-5.17,-0.53,0.44,-0.36,-3.02,-6.67,-4.52,-0.62,-0.42,0.45,0.43,0.6,-2.14,-2.92,-3.13
199011,4.78,6.18,9.55,6.31,4.76,5.37,7.44,10.63,4.69,7.01,3.82,5.87,5.93,4.62,7.52,7.28,10.31,11
199012,2.22,2.5,4.56,2.82,1.92,2.3,3.58,4.54,0.91,3.62,1.83,2.03,2.4,2.15,3.05,4.59,4.34,4.76
199101,1.84,4.34,8.57,3.59,1.71,5.77,4.34,9.43,6.53,2.38,0.7,2.9,5.66,5.91,3.07,6.71,8.45,10.5
